INFO: game 5658 maps/multi/maze_04p_01.map : ['Dispatch', 'DrBraskBot5_2', 'solifugid1r', 'smoke_carrot']
turn 0
loadtime 5000
turntime 5000
rows 64
cols 96
turns 1500
viewradius2 77
attackradius2 5
spawnradius2 1
player_seed 2336038821133576116
ready
go

turn 1
a 23 44 0
a 26 56 0
a 27 15 0
a 32 57 0
a 61 1 1
a 62 59 0
f 7 43
f 18 39
f 26 45
go
o 23 44 n
o 2 49 n
o 62 59 s
o 12 5 n
o 20 56 n
o 32 57 s
o 27 15 n
o 26 56 e
o 13 4 s
o 10 56 e
go

turn 93
h 22 56 0
a 1 1 1
a 1 49 0
a 7 3 1
a 10 57 0
a 11 5 0
a 14 4 0
a 19 56 0
a 22 44 0
a 26 15 0
a 26 57 0
a 33 57 0
a 61 2 1
a 63 59 0
f 7 43
f 18 39
f 26 45
go
o 22 44 s
o 1 49 s
o 63 59 s
o 14 4 n
o 11 5 s
o 33 57 e
o 26 15 w
o 19 56 n
o 10 57 n
o 26 57 e
go

turn 94
h 22 56 0
a 0 59 0
a 1 0 1
a 2 49 0
a 6 3 1
a 9 57 0
a 12 5 0
a 13 4 0
a 18 56 0
a 23 44 0
a 26 14 0
a 26 58 0
a 33 58 0
a 61 3 1
f 7 43
f 18 39
f 26 45
go
o 23 44 w
o 2 49 e
o 0 59 s
o 12 5 n
o 9 57 s
o 33 58 n
o 26 14 s
o 26 58 e
o 18 56 e
o 13 4 e
go

turn 95
h 22 56 0
a 1 59 0
a 1 63 1
a 2 50 0
a 6 2 1
a 10 57 0
a 11 5 0
a 13 5 0
a 18 57 0
a 23 43 0
a 26 59 0
a 27 14 0
a 32 58 0
f 7 43
f 18 39
f 26 45
go
o 23 43 e
o 2 50 w
o 1 59 s
o 13 5 n
o 27 14 w
o 32 58 s
o 26 59 e
o 10 57 s
o 18 57 s
go

turn 96
w 35 10
h 22 56 0
a 1 62 1
a 2 49 0
a 2 59 0
a 6 1 1
a 11 5 0
a 11 57 0
a 12 5 0
a 19 57 0
a 23 44 0
a 26 60 0
a 27 13 0
a 33 58 0
f 7 43
f 18 39
f 26 45
go
o 23 44 n
o 2 49 n
o 2 59 s
o 12 5 n
o 11 5 s
o 33 58 s
o 27 13 w
o 26 60 n
o 11 57 w
o 19 57 s
go

turn 97
w 41 62
w 42 60
w 42 61
h 22 56 0
a 1 49 0
a 2 62 1
a 3 59 0
a 6 0 1
a 11 5 0
a 11 56 0
a 12 5 0
a 20 57 0
a 22 44 0
a 25 60 0
a 27 12 0
a 34 58 0
f 7 43
f 12 49
f 18 39
f 26 45
go
o 22 44 s
o 1 49 s
o 11 56 w
o 3 59 n
o 12 5 n
o 20 57 s
o 11 5 s
o 27 12 n
o 25 60 n
o 34 58 s
go

turn 98
w 42 62
w 43 55
w 43 56
w 43 59
h 22 56 0
a 2 49 0
a 6 63 1
a 11 5 0
a 11 55 0
a 12 5 0
a 21 57 0
a 23 44 0
a 24 60 0
a 26 12 0
a 35 58 0
f 7 43
f 12 49
f 18 39
f 26 45
d 2 59 0
go
o 23 44 w
o 11 55 w
o 2 49 e
o 12 5 n
o 21 57 n
o 11 5 s
o 26 12 e
o 35 58 s
o 24 60 n
go

turn 99
w 41 1
w 43 53
w 43 54
h 22 56 0
a 2 50 0
a 6 62 1
a 11 5 0
a 11 54 0
a 12 5 0
a 20 57 0
a 23 43 0
a 23 60 0
a 26 13 0
a 36 58 0
f 7 43
f 12 49
f 18 39
f 26 45
f 44 55
go
o 23 43 e
o 2 50 w
o 11 54 w
o 36 58 s
o 23 60 n
o 20 57 n
o 11 5 s
o 26 13 n
o 12 5 e
go

turn 100
w 44 53
w 44 54
h 22 56 0
a 2 49 0
a 11 53 0
a 12 5 0
a 12 6 0
a 19 57 0
a 22 60 0
a 23 44 0
a 25 13 0
a 37 58 0
f 7 43
f 12 49
f 18 39
f 26 45
f 44 55
go
o 11 53 w
o 23 44 n
o 37 58 s
o 2 49 n
o 22 60 e
o 19 57 n
o 12 5 e
o 25 13 n
o 12 6 s
go

turn 101
w 41 2
w 44 52
w 45 53
h 22 56 0
a 1 49 0
a 11 52 0
a 12 6 0
a 13 6 0
a 18 57 0
a 22 44 0
a 22 61 0
a 24 13 0
a 38 58 0
f 7 43
f 12 49
f 18 39
f 26 45
f 44 55
go
o 22 44 s
o 1 49 s
o 11 52 w
o 38 58 s
o 22 61 e
o 24 13 w
o 13 6 e
o 12 6 e
o 18 57 n
go

turn 102
w 42 50
w 44 51
w 45 52
w 46 53
w 46 54
w 47 55
h 22 56 0
a 2 49 0
a 11 51 0
a 12 7 0
a 13 7 0
a 17 57 0
a 22 62 0
a 23 44 0
a 24 12 0
a 39 58 0
f 7 43
f 12 49
f 13 43
f 18 39
f 26 45
f 44 55
go
o 23 44 w
o 39 58 s
o 2 49 e
o 11 51 w
o 22 62 s
o 17 57 n
o 24 12 n
o 13 7 n
o 12 7 n
go

turn 103
w 8 15
w 45 51
w 46 52
w 47 53
w 47 54
w 48 57
h 22 56 0
a 2 50 0
a 11 7 0
a 11 50 0
a 12 7 0
a 16 57 0
a 23 12 0
a 23 43 0
a 23 62 0
a 40 58 0
f 7 43
f 12 49
f 13 43
f 18 39
f 26 45
f 44 55
go
o 23 43 e
o 11 50 w
o 2 50 w
o 40 58 s
o 11 7 e
o 23 62 w
o 23 12 w
o 16 57 n
o 12 7 n
go

turn 104
w 4 13
w 6 15
w 7 15
w 8 16
w 9 16
w 13 16
w 46 51
w 47 52
w 49 56
w 49 57
w 49 58
h 22 56 0
a 2 49 0
a 11 7 0
a 11 8 0
a 11 49 0
a 15 57 0
a 23 11 0
a 23 44 0
a 23 61 0
a 41 58 0
f 7 43
f 13 43
f 18 39
f 26 45
f 44 55
go
o 23 44 n
o 11 49 w
o 2 49 n
o 41 58 s
o 23 61 n
o 11 7 n
o 23 11 s
o 15 57 n
o 11 8 n
go

turn 105
w 4 14
w 5 15
w 7 16
w 14 40
w 47 51
w 50 57
w 50 58
w 50 59
w 50 60
h 22 56 0
a 1 49 0
a 2 11 1
a 4 12 1
a 6 56 1
a 10 7 0
a 10 8 0
a 11 48 0
a 14 57 0
a 22 44 0
a 22 56 0
a 22 61 0
a 24 11 0
a 42 58 0
f 7 43
f 13 43
f 18 39
f 26 45
f 44 55
go
o 22 44 s
o 11 48 w
o 1 49 s
o 42 58 w
o 22 61 n
o 10 7 e
o 22 56 e
o 14 57 e
o 24 11 s
o 10 8 e
go

turn 106
w 6 40
w 7 17
w 8 17
w 13 39
w 14 39
w 48 51
h 22 56 0
a 2 10 1
a 2 49 0
a 5 12 1
a 6 55 1
a 10 8 0
a 10 9 0
a 11 47 0
a 14 58 0
a 21 61 0
a 22 57 0
a 23 44 0
a 25 11 0
a 42 57 0
f 7 43
f 13 43
f 18 39
f 26 45
f 44 55
go
o 23 44 w
o 2 49 e
o 11 47 w
o 42 57 s
o 10 9 n
o 21 61 n
o 14 58 e
o 22 57 s
o 25 11 e
o 10 8 s
go

turn 107
w 2 14
w 5 40
w 6 39
w 12 38
w 13 38
w 14 38
h 22 56 0
a 2 9 1
a 2 50 0
a 5 13 1
a 6 54 1
a 9 9 0
a 11 8 0
a 11 46 0
a 14 59 0
a 20 61 0
a 23 43 0
a 23 57 0
a 25 12 0
a 43 57 0
f 7 43
f 13 43
f 18 39
f 26 45
f 44 55
go
o 23 43 e
o 11 46 s
o 2 50 w
o 43 57 s
o 9 9 n
o 11 8 n
o 14 59 e
o 23 57 s
o 20 61 n
o 25 12 n
go

turn 108
w 1 14
w 2 15
w 3 16
w 15 38
w 49 0
w 50 63
w 51 53
w 52 57
w 52 58
h 22 56 0
a 2 8 1
a 2 49 0
a 5 14 1
a 6 53 1
a 8 9 0
a 10 8 0
a 12 46 0
a 14 60 0
a 19 61 0
a 23 44 0
a 24 12 0
a 24 57 0
a 44 57 0
f 7 43
f 13 43
f 18 39
f 26 45
f 44 55
go
o 44 57 w
o 23 44 n
o 12 46 s
o 2 49 n
o 8 9 n
o 14 60 n
o 19 61 w
o 24 57 s
o 10 8 e
o 24 12 n
go

turn 109
w 1 15
w 2 16
w 41 48
w 45 48
w 46 48
w 47 48
h 22 56 0
a 1 49 0
a 2 7 1
a 6 14 1
a 6 52 1
a 7 9 0
a 10 9 0
a 13 46 0
a 13 60 0
a 19 60 0
a 22 44 0
a 23 12 0
a 25 57 0
a 44 56 0
f 7 43
f 13 43
f 18 39
f 26 45
go
o 22 44 s
o 13 46 n
o 1 49 s
o 7 9 n
o 10 9 n
o 44 56 s
o 23 12 n
o 13 60 n
o 19 60 n
o 25 57 s
go

turn 110
w 0 15
w 1 16
h 22 56 0
a 2 6 1
a 2 49 0
a 6 9 0
a 7 14 1
a 7 52 1
a 9 9 0
a 12 46 0
a 12 60 0
a 18 60 0
a 22 12 0
a 22 56 0
a 23 44 0
a 26 57 0
a 45 56 0
f 7 43
f 13 43
f 18 39
f 26 45
go
o 23 44 w
o 12 46 n
o 2 49 e
o 6 9 s
o 9 9 n
o 22 12 w
o 45 56 e
o 22 56 w
o 12 60 w
o 18 60 n
o 26 57 s
go

turn 111
w 50 0
h 22 56 0
a 2 5 1
a 2 50 0
a 7 9 0
a 7 51 1
a 8 9 0
a 8 14 1
a 11 46 0
a 12 59 0
a 17 60 0
a 22 11 0
a 22 55 0
a 23 43 0
a 27 57 0
a 45 57 0
f 7 43
f 13 43
f 18 39
f 26 45
go
o 23 43 e
o 11 46 s
o 2 50 w
o 7 9 n
o 8 9 n
o 12 59 n
o 45 57 s
o 22 11 w
o 22 55 w
o 17 60 n
o 27 57 s
go

turn 112
w 49 1
h 22 56 0
a 2 4 1
a 2 49 0
a 3 17 1
a 6 9 0
a 7 9 0
a 8 51 1
a 9 14 1
a 11 59 0
a 12 46 0
a 16 60 0
a 22 10 0
a 22 54 0
a 23 44 0
a 28 57 0
a 46 57 0
f 7 43
f 13 43
f 18 39
f 26 45
go
o 23 44 n
o 12 46 s
o 2 49 n
o 6 9 n
o 7 9 n
o 28 57 s
o 46 57 s
o 22 10 w
o 22 54 n
o 16 60 n
o 11 59 e
go

turn 113
w 50 1
h 22 56 0
a 1 49 0
a 2 3 1
a 2 17 1
a 5 9 0
a 6 9 0
a 9 15 1
a 9 51 1
a 11 60 0
a 13 46 0
a 15 60 0
a 21 54 0
a 22 9 0
a 22 44 0
a 29 57 0
a 47 57 0
f 7 43
f 13 43
f 18 39
f 26 45
go
o 22 44 s
o 13 46 n
o 1 49 s
o 5 9 n
o 6 9 n
o 29 57 n
o 15 60 s
o 22 9 s
o 47 57 e
o 11 60 s
o 21 54 n
go

turn 114
w 50 2
w 51 1
w 52 1
w 53 0
h 22 56 0
a 1 17 1
a 2 2 1
a 2 49 0
a 4 9 0
a 5 9 0
a 9 50 1
a 10 15 1
a 12 46 0
a 12 60 0
a 16 60 0
a 20 54 0
a 23 9 0
a 23 44 0
a 28 57 0
a 47 58 0
a 61 9 1
f 7 43
f 13 43
f 18 39
f 26 45
go
o 23 44 w
o 12 46 n
o 2 49 e
o 4 9 n
o 5 9 n
o 28 57 e
o 47 58 e
o 23 9 e
o 12 60 n
o 20 54 n
o 16 60 e
go

turn 115
w 44 3
w 45 3
w 51 2
w 52 2
w 53 1
w 62 16
h 22 56 0
a 0 17 1
a 2 50 0
a 3 2 1
a 3 9 0
a 4 9 0
a 10 14 1
a 10 50 1
a 11 46 0
a 11 60 0
a 16 61 0
a 19 54 0
a 23 10 0
a 23 43 0
a 28 58 0
a 47 59 0
a 61 10 1
f 7 43
f 13 43
f 18 39
f 26 45
f 29 13
f 61 45
go
o 23 43 e
o 11 46 s
o 23 10 s
o 2 50 n
o 3 9 n
o 4 9 n
o 28 58 n
o 19 54 n
o 47 59 n
o 11 60 w
o 16 61 s
go

turn 116
h 22 56 0
a 0 16 1
a 1 50 0
a 2 9 0
a 3 3 1
a 3 9 0
a 9 50 1
a 10 13 1
a 11 59 0
a 12 46 0
a 17 61 0
a 18 54 0
a 23 44 0
a 24 10 0
a 27 58 0
a 46 59 0
a 58 6 1
a 58 8 1
a 61 11 1
f 7 43
f 13 43
f 18 39
f 26 45
f 29 13
f 61 45
go
o 23 44 n
o 1 50 w
o 12 46 s
o 24 10 s
o 2 9 n
o 3 9 n
o 18 54 n
o 46 59 n
o 17 61 s
o 27 58 e
o 11 59 s
go

turn 117
w 57 6
w 57 7
w 62 17
h 22 56 0
a 1 9 0
a 1 49 0
a 2 9 0
a 3 4 1
a 10 12 1
a 10 50 1
a 12 59 0
a 13 46 0
a 17 54 0
a 18 61 0
a 22 44 0
a 25 10 0
a 27 59 0
a 45 59 0
a 57 8 1
a 58 5 1
a 58 7 1
a 58 14 1
a 61 12 1
a 63 16 1
f 7 43
f 13 43
f 18 39
f 26 45
f 29 13
f 61 45
go
o 22 44 s
o 13 46 n
o 25 10 s
o 1 49 n
o 1 9 n
o 2 9 n
o 17 54 n
o 45 59 w
o 12 59 n
o 18 61 n
o 27 59 n
go

turn 118
w 56 8
w 61 17
h 22 56 0
a 0 9 0
a 0 49 0
a 1 9 0
a 3 5 1
a 9 12 1
a 11 50 1
a 11 59 0
a 12 46 0
a 16 54 0
a 17 61 0
a 23 44 0
a 26 10 0
a 26 59 0
a 31 41 1
a 45 58 0
a 57 5 1
a 58 4 1
a 58 6 1
a 58 8 1
a 58 15 1
a 61 13 1
a 63 15 1
f 7 43
f 13 43
f 18 39
f 26 45
f 29 13
f 61 45
go
o 23 44 w
o 0 49 w
o 12 46 n
o 26 10 e
o 0 9 n
o 1 9 n
o 16 54 n
o 45 58 n
o 26 59 n
o 17 61 e
o 11 59 s
go

turn 119
w 55 7
w 55 8
w 55 9
w 55 10
w 60 17
h 22 56 0
a 0 9 0
a 0 48 0
a 3 6 1
a 10 50 1
a 11 46 0
a 12 59 0
a 15 54 0
a 17 62 0
a 23 43 0
a 25 59 0
a 26 11 0
a 31 42 1
a 44 58 0
a 57 4 1
a 58 3 1
a 58 7 1
a 58 9 1
a 58 16 1
a 61 12 1
a 63 9 0
a 63 14 1
f 7 43
f 13 43
f 18 39
f 26 45
f 29 13
f 61 45
go
o 23 43 e
o 11 46 s
o 26 11 s
o 0 48 n
o 63 9 n
o 0 9 n
o 15 54 n
o 12 59 e
o 44 58 n
o 25 59 n
o 17 62 s
go

turn 120
w 54 7
w 54 8
w 54 9
w 54 10
w 54 11
w 59 17
h 22 56 0
a 3 7 1
a 9 50 1
a 12 46 0
a 12 60 0
a 14 54 0
a 18 62 0
a 23 44 0
a 24 59 0
a 27 11 0
a 31 43 1
a 43 58 0
a 57 5 1
a 58 4 1
a 58 6 1
a 58 8 1
a 58 15 1
a 61 56 1
a 62 9 0
a 62 12 1
a 63 9 0
a 63 13 1
a 63 48 0
f 7 43
f 13 43
f 18 39
f 26 45
f 29 13
f 61 45
go
o 23 44 n
o 12 46 s
o 27 11 e
o 63 48 w
o 63 9 e
o 62 9 s
o 14 54 n
o 12 60 s
o 18 62 e
o 24 59 n
o 43 58 n
go

turn 121
h 22 56 0
a 0 1 1
a 3 8 1
a 10 50 1
a 13 46 0
a 13 54 0
a 13 60 0
a 18 63 0
a 22 44 0
a 23 59 0
a 27 12 0
a 30 43 1
a 42 58 0
a 56 5 1
a 58 5 1
a 58 7 1
a 58 9 1
a 58 16 1
a 61 1 1
a 61 55 1
a 63 9 0
a 63 14 1
a 63 47 0
f 7 43
f 13 43
f 18 39
f 26 45
f 29 13
f 61 45
d 63 10 0
d 63 12 1
go
o 22 44 s
o 13 46 n
o 27 12 s
o 63 47 n
o 63 9 n
o 13 54 n
o 13 60 s
o 23 59 n
o 18 63 s
o 42 58 n
go

turn 122
w 36 10
w 36 11
w 36 12
h 22 56 0
a 0 2 1
a 3 9 1
a 11 50 1
a 12 46 0
a 12 54 0
a 14 60 0
a 19 63 0
a 22 59 0
a 23 44 0
a 28 12 0
a 30 44 1
a 41 58 0
a 56 6 1
a 57 5 1
a 58 2 1
a 58 6 1
a 58 8 1
a 58 15 1
a 61 2 1
a 61 54 1
a 62 9 0
a 62 47 0
a 63 13 1
f 7 43
f 13 43
f 18 39
f 26 45
f 29 13
f 61 45
go
o 23 44 w
o 62 47 w
o 12 46 n
o 28 12 e
o 62 9 s
o 12 54 n
o 14 60 n
o 22 59 n
o 41 58 e
o 19 63 w
go

turn 123
w 59 38
w 60 38
h 22 56 0
a 0 3 1
a 4 9 1
a 4 57 1
a 10 50 1
a 11 46 0
a 11 54 0
a 13 60 0
a 19 62 0
a 21 59 0
a 23 43 0
a 28 13 0
a 30 45 1
a 41 59 0
a 55 6 1
a 56 5 1
a 58 3 1
a 58 5 1
a 58 7 1
a 58 16 1
a 61 3 1
a 61 53 1
a 62 46 0
a 63 9 0
a 63 12 1
f 7 43
f 13 43
f 18 39
f 26 45
f 61 45
go
o 23 43 e
o 11 46 s
o 62 46 n
o 63 9 e
o 11 54 n
o 21 59 n
o 28 13 s
o 13 60 n
o 41 59 n
o 19 62 s
go

turn 124
w 37 11
w 37 12
w 37 13
w 37 14
w 37 15
w 37 16
w 58 38
h 22 56 0
a 4 56 1
a 9 50 1
a 10 54 0
a 12 46 0
a 12 60 0
a 20 59 0
a 20 62 0
a 22 56 0
a 23 44 0
a 29 13 0
a 30 46 1
a 40 59 0
a 61 46 0
a 61 52 1
f 7 43
f 13 43
f 18 39
f 26 45
d 63 10 0
go
o 23 44 n
o 12 46 s
o 61 46 w
o 10 54 n
o 20 59 n
o 20 62 e
o 29 13 w
o 22 56 n
o 12 60 n
o 40 59 n
go

turn 125
w 0 37
w 58 37
w 59 37
w 60 37
w 62 37
w 63 37
h 22 56 0
a 5 56 1
a 9 50 1
a 9 54 0
a 11 60 0
a 13 46 0
a 19 59 0
a 20 63 0
a 21 56 0
a 22 44 0
a 22 56 0
a 29 12 0
a 30 47 1
a 39 59 0
a 54 41 1
a 61 45 0
a 62 52 1
f 7 43
f 13 43
f 18 39
f 26 45
go
o 22 44 s
o 13 46 n
o 9 54 n
o 61 45 n
o 21 56 n
o 39 59 n
o 20 63 n
o 22 56 s
o 29 12 w
o 11 60 w
o 19 59 n
go

turn 126
w 37 8
w 57 37
h 22 56 0
a 5 57 1
a 8 54 0
a 9 50 1
a 11 59 0
a 12 46 0
a 18 59 0
a 19 63 0
a 20 56 0
a 23 44 0
a 23 56 0
a 29 11 0
a 29 47 1
a 38 59 0
a 54 42 1
a 60 45 0
a 62 51 1
f 7 43
f 13 43
f 18 39
f 26 45
go
o 23 44 w
o 12 46 n
o 8 54 n
o 60 45 n
o 29 11 n
o 20 56 n
o 23 56 e
o 38 59 n
o 19 63 e
o 18 59 n
o 11 59 s
go

turn 127
h 22 56 0
a 5 58 1
a 7 54 0
a 10 50 1
a 11 46 0
a 12 59 0
a 17 59 0
a 19 0 0
a 19 56 0
a 23 43 0
a 23 57 0
a 28 11 0
a 29 48 1
a 37 59 0
a 54 43 1
a 59 45 0
a 62 50 1
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 23 43 e
o 11 46 s
o 37 59 s
o 12 59 n
o 7 54 n
o 59 45 n
o 28 11 w
o 23 57 s
o 19 0 n
o 17 59 n
o 19 56 w
go

turn 128
w 51 49
h 22 56 0
a 5 59 1
a 6 54 0
a 10 51 1
a 11 59 0
a 12 46 0
a 16 59 0
a 18 0 0
a 19 55 0
a 23 44 0
a 24 57 0
a 28 10 0
a 28 48 1
a 38 59 0
a 54 44 1
a 58 45 0
a 62 49 1
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 23 44 n
o 12 46 s
o 38 59 s
o 58 45 n
o 6 54 s
o 28 10 n
o 19 55 n
o 18 0 n
o 16 59 e
o 24 57 s
o 11 59 e
go

turn 129
w 49 42
w 49 43
h 22 56 0
a 5 60 1
a 7 54 0
a 11 51 1
a 11 60 0
a 13 46 0
a 16 60 0
a 17 0 0
a 18 55 0
a 22 44 0
a 25 57 0
a 27 10 0
a 27 48 1
a 39 59 0
a 54 45 1
a 57 45 0
a 62 48 1
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 22 44 s
o 13 46 n
o 39 59 n
o 57 45 n
o 7 54 n
o 18 55 n
o 17 0 n
o 25 57 e
o 11 60 s
o 27 10 w
o 16 60 n
go

turn 130
h 22 56 0
a 4 60 1
a 6 54 0
a 12 46 0
a 12 51 1
a 12 60 0
a 15 60 0
a 16 0 0
a 17 55 0
a 23 44 0
a 25 58 0
a 26 48 1
a 27 9 0
a 38 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
d 56 45 0
go
o 23 44 w
o 12 46 n
o 38 59 n
o 17 55 n
o 6 54 s
o 12 60 n
o 16 0 n
o 15 60 e
o 25 58 s
o 27 9 n
go

turn 131
h 22 56 0
a 4 1 1
a 4 59 1
a 7 54 0
a 11 46 0
a 11 60 0
a 12 52 1
a 15 0 0
a 15 61 0
a 16 55 0
a 23 43 0
a 26 9 0
a 26 49 1
a 26 58 0
a 37 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 23 43 e
o 11 46 s
o 37 59 s
o 16 55 n
o 11 60 s
o 7 54 s
o 15 61 s
o 26 58 s
o 26 9 n
o 15 0 n
go

turn 132
h 22 56 0
a 4 58 1
a 8 54 0
a 12 46 0
a 12 53 1
a 12 60 0
a 14 0 0
a 15 55 0
a 16 61 0
a 23 44 0
a 25 9 0
a 26 50 1
a 27 58 0
a 38 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 23 44 n
o 12 46 s
o 38 59 s
o 27 58 n
o 8 54 s
o 12 60 w
o 15 55 n
o 25 9 w
o 14 0 w
o 16 61 n
go

turn 133
h 22 56 0
a 3 58 1
a 9 54 0
a 12 52 1
a 12 59 0
a 13 46 0
a 14 55 0
a 14 63 0
a 15 61 0
a 22 44 0
a 25 8 0
a 26 51 1
a 26 58 0
a 39 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 33 7
f 38 2
go
o 22 44 s
o 13 46 n
o 25 8 s
o 39 59 n
o 26 58 w
o 9 54 s
o 14 55 n
o 15 61 e
o 14 63 s
o 12 59 n
go

turn 134
h 22 56 0
a 3 59 1
a 4 62 1
a 10 54 0
a 11 59 0
a 12 46 0
a 12 51 1
a 13 55 0
a 15 62 0
a 15 63 0
a 23 44 0
a 26 8 0
a 26 52 1
a 26 57 0
a 38 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 33 7
f 38 2
go
o 23 44 w
o 12 46 n
o 38 59 n
o 26 8 s
o 26 57 w
o 10 54 s
o 13 55 n
o 11 59 s
o 15 63 s
o 15 62 s
go

turn 135
h 22 56 0
a 4 61 1
a 11 46 0
a 11 54 0
a 12 51 1
a 12 55 0
a 12 59 0
a 16 62 0
a 16 63 0
a 23 43 0
a 25 52 1
a 26 56 0
a 27 8 0
a 37 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 33 7
f 38 2
go
o 23 43 e
o 11 46 s
o 27 8 s
o 37 59 s
o 11 54 s
o 26 56 n
o 12 59 n
o 16 62 s
o 12 55 e
o 16 63 s
go

turn 136
h 22 56 0
a 3 61 1
a 5 61 1
a 11 59 0
a 12 46 0
a 12 51 1
a 12 54 0
a 12 56 0
a 17 62 0
a 17 63 0
a 23 44 0
a 24 52 1
a 25 56 0
a 28 8 0
a 38 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 33 7
f 38 2
go
o 23 44 n
o 28 8 s
o 12 46 s
o 38 59 s
o 12 56 n
o 25 56 n
o 12 54 w
o 11 59 s
o 17 62 s
o 17 63 s
go

turn 137
h 22 56 0
a 5 62 1
a 11 56 0
a 12 59 0
a 13 46 0
a 18 62 0
a 18 63 0
a 22 44 0
a 23 52 1
a 24 56 0
a 29 8 0
a 39 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 33 7
f 38 2
d 12 51 1
d 12 53 0
go
o 22 44 s
o 13 46 n
o 29 8 s
o 39 59 n
o 12 59 n
o 11 56 n
o 24 56 n
o 18 62 s
o 18 63 n
go

turn 138
w 38 7
w 38 8
w 38 11
h 22 56 0
a 5 63 1
a 10 56 0
a 11 59 0
a 12 46 0
a 17 63 0
a 19 62 0
a 22 52 1
a 23 44 0
a 23 56 0
a 30 8 0
a 38 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 33 7
f 38 2
go
o 23 44 w
o 12 46 n
o 30 8 s
o 38 59 n
o 10 56 n
o 23 56 w
o 19 62 w
o 11 59 e
o 17 63 n
go

turn 139
w 38 12
w 38 13
h 22 56 0
a 5 0 1
a 9 56 0
a 11 46 0
a 11 60 0
a 16 63 0
a 19 61 0
a 21 52 1
a 23 43 0
a 23 55 0
a 31 8 0
a 37 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 33 7
f 38 2
go
o 23 43 e
o 11 46 s
o 31 8 s
o 37 59 s
o 23 55 n
o 19 61 w
o 11 60 s
o 9 56 n
o 16 63 e
go

turn 140
w 38 14
w 39 13
h 22 56 0
a 5 1 1
a 8 56 0
a 12 46 0
a 12 60 0
a 16 0 0
a 19 60 0
a 20 52 1
a 22 55 0
a 23 44 0
a 32 8 0
a 38 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 33 7
f 38 2
go
o 23 44 n
o 12 46 s
o 38 59 s
o 32 8 s
o 12 60 n
o 19 60 s
o 22 55 n
o 16 0 n
o 8 56 w
go

turn 141
w 38 15
h 22 56 0
a 5 2 1
a 8 55 0
a 11 60 0
a 13 46 0
a 15 0 0
a 19 52 1
a 20 60 0
a 21 55 0
a 22 44 0
a 33 8 0
a 39 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 22 44 s
o 13 46 n
o 39 59 n
o 20 60 n
o 21 55 n
o 8 55 n
o 33 8 s
o 11 60 s
o 15 0 e
go

turn 142
w 39 15
h 22 56 0
a 5 1 1
a 7 55 0
a 12 46 0
a 12 60 0
a 15 1 0
a 18 52 1
a 19 60 0
a 20 55 0
a 22 56 0
a 23 44 0
a 34 8 0
a 38 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 23 44 w
o 12 46 n
o 38 59 n
o 34 8 w
o 22 56 n
o 19 60 n
o 20 55 n
o 12 60 n
o 7 55 e
o 15 1 n
go

turn 143
h 22 56 0
a 6 1 1
a 7 56 0
a 11 46 0
a 11 60 0
a 14 1 0
a 17 52 1
a 18 60 0
a 19 55 0
a 21 56 0
a 23 43 0
a 34 7 0
a 37 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 34 7 w
o 23 43 e
o 11 46 s
o 37 59 s
o 21 56 n
o 19 55 n
o 18 60 n
o 14 1 n
o 7 56 n
o 11 60 s
go

turn 144
h 22 56 0
a 6 56 0
a 7 1 1
a 12 46 0
a 12 60 0
a 13 1 0
a 16 52 1
a 17 60 0
a 18 55 0
a 20 56 0
a 23 44 0
a 34 6 0
a 38 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 23 44 n
o 12 46 s
o 38 59 s
o 34 6 s
o 18 55 n
o 20 56 n
o 17 60 n
o 12 60 n
o 6 56 e
o 13 1 e
go

turn 145
w 43 5
h 22 56 0
a 6 57 0
a 7 0 1
a 7 7 1
a 11 60 0
a 13 2 0
a 13 46 0
a 15 52 1
a 16 60 0
a 17 55 0
a 19 56 0
a 22 44 0
a 35 6 0
a 39 59 0
f 7 43
f 13 43
f 18 39
f 26 45
f 38 2
go
o 35 6 w
o 22 44 s
o 13 46 n
o 39 59 n
o 17 55 n
o 19 56 n
o 16 60 n
o 6 57 e
o 13 2 e
o 11 60 w
go

turn 146
h 22 56 0
a 6 58 0
a 7 6 1
a 7 63 1
